Date,Open,High,Low,Close,Volume
20-Dec-05,58.05,58.43,57.6,57.8,32600
19-Dec-05,57.39,58.19,57.33,58.08,75700
16-Dec-05,57.95,58.35,57.41,57.49,64600
15-Dec-05,58.66,58.99,57.45,57.72,120500
14-Dec-05,59.05,59.35,58.33,58.46,68900
13-Dec-05,58.41,59.55,58.36,59.09,92800
12-Dec-05,58.14,58.75,58.14,58.43,163700
9-Dec-05,59,59.49,58.28,58.35,76200
8-Dec-05,59.75,59.85,59.02,59.12,76500
7-Dec-05,59.9,60.7,59.75,60,98600
6-Dec-05,59.95,60.15,59.64,60.01,60000
5-Dec-05,60.92,60.93,60,60.29,65100
2-Dec-05,61.45,61.54,60.8,61.16,49700
1-Dec-05,61.61,62.3,61.42,61.55,66800
30-Nov-05,62.05,62.38,61.15,61.61,53600
29-Nov-05,62.05,62.85,62.05,62.3,86400
28-Nov-05,63.16,63.16,61.84,61.9,61000
25-Nov-05,63.37,63.45,62.99,63.28,27900
23-Nov-05,63.8,63.9,63.42,63.62,46600
22-Nov-05,64.75,64.75,63.66,64,41100
21-Nov-05,65.14,65.73,64.68,64.91,51700
18-Nov-05,64.35,65.5,64.35,65.38,39600
17-Nov-05,64.71,64.77,63.8,64.41,37000
16-Nov-05,64.62,65.02,64.62,64.77,23100
15-Nov-05,65.5,65.5,64.3,64.82,58900
14-Nov-05,66.33,66.46,65.6,66.17,50400
11-Nov-05,66.25,66.46,65.86,66.29,26100
10-Nov-05,65.05,66.45,64.86,66.29,42100
9-Nov-05,64.64,65.3,64.5,65.2,28300
8-Nov-05,65.1,65.1,64.1,64.78,82700
7-Nov-05,64.86,65.78,64.86,65.5,57900
4-Nov-05,65.3,65.34,65.04,65.11,32300
3-Nov-05,64.99,65.66,64.99,65.55,57400
2-Nov-05,64.14,65.39,64.14,65.1,78200
1-Nov-05,62.5,64.25,62.28,64.14,111200
31-Oct-05,62.28,63.27,62.28,62.68,80900
28-Oct-05,62.37,62.7,62.2,62.53,42600
27-Oct-05,62.5,62.5,62.1,62.25,82700
26-Oct-05,62.55,62.75,62.05,62.7,72300
25-Oct-05,62.35,62.48,61.97,62.46,63800
24-Oct-05,61.9,62.59,61.9,62.59,45500
21-Oct-05,62.25,62.29,61.7,62.06,97300
20-Oct-05,62.9,62.91,62.2,62.4,75800
19-Oct-05,62.59,63.2,61.98,63.01,217200
18-Oct-05,64.59,64.59,63.24,63.29,73700
17-Oct-05,64.39,64.39,63.8,64.09,86400
14-Oct-05,63.84,64.5,63.2,64.38,65300
13-Oct-05,62.51,64,62.45,63.76,75700
12-Oct-05,63.45,63.45,62.67,62.76,90200
11-Oct-05,63.9,64.2,63.3,63.6,105700
10-Oct-05,64,64.08,63.9,64.01,56200
7-Oct-05,64.07,64.14,63.85,64,46200
6-Oct-05,63.6,64.1,63.54,64.07,45900
5-Oct-05,64.07,64.23,63.7,63.77,120900
4-Oct-05,64.91,65.6,64.18,64.22,48400
3-Oct-05,65.08,65.45,64.9,64.91,56700
30-Sep-05,63,65.7,63,65.23,615700
29-Sep-05,63.3,63.3,62.8,62.86,48200
28-Sep-05,63.19,63.34,62.82,63.23,44400
27-Sep-05,62.25,63.21,62.22,63.13,72800
26-Sep-05,62.3,63.31,62.15,62.5,86900
23-Sep-05,62.22,62.37,61.66,61.98,41400
22-Sep-05,61.75,62.5,61.75,62.34,68500
21-Sep-05,63.01,63.01,61.38,61.8,179700
20-Sep-05,64.5,65.16,62.74,63.01,146800
19-Sep-05,65.48,66.25,63.96,64.45,90600
16-Sep-05,65.24,65.49,65.15,65.28,20200
15-Sep-05,65,65.49,65,65.49,32100
14-Sep-05,65.5,65.64,64.51,64.82,34700
13-Sep-05,66.84,66.84,65.06,65.42,64100
12-Sep-05,66.64,66.84,66.05,66.83,43900
9-Sep-05,66.45,66.85,66.43,66.82,32500
8-Sep-05,66.75,66.8,66,66.35,26500
7-Sep-05,66.46,66.91,66.42,66.89,17900
6-Sep-05,65.97,67.05,65.97,66.71,31000
2-Sep-05,66.25,66.25,65.57,65.77,46400
1-Sep-05,66,66.78,66,66.39,49200
31-Aug-05,65.75,66.2,65.75,66.2,50600
30-Aug-05,66.25,66.28,65.46,65.75,33700
29-Aug-05,65.01,66.25,64.99,66.22,37000
26-Aug-05,64.75,65.23,64.62,65,50800
25-Aug-05,64.9,65.05,64.26,64.65,51100
24-Aug-05,65.17,65.51,64.87,65,50500
23-Aug-05,66.12,66.23,65.3,65.3,40900
22-Aug-05,65.4,66.01,65.07,66,42000
19-Aug-05,65.14,65.39,65.01,65.15,24200
18-Aug-05,66.41,66.41,65,65.1,35200
17-Aug-05,66.97,67.4,66.35,66.4,30500
16-Aug-05,67.28,67.35,66,66.97,53200
15-Aug-05,65.5,67.44,65.47,67.08,89700
12-Aug-05,64.7,65.4,64.61,65.37,66700
11-Aug-05,64.98,65.24,64.8,64.94,35500
10-Aug-05,64.8,65.56,64.8,64.98,33800
9-Aug-05,65.02,65.65,64.91,65,65200
8-Aug-05,65.18,65.2,65.01,65.02,13700
5-Aug-05,65.7,65.7,65.05,65.35,52600
4-Aug-05,66,66.11,65.55,65.76,48200
3-Aug-05,66,66.17,66,66.05,22100
2-Aug-05,65.92,66.28,65.86,66,26100
1-Aug-05,66.6,66.6,65.44,65.67,21500
29-Jul-05,66.62,66.75,66.2,66.55,44500
28-Jul-05,67.03,67.41,66.53,66.87,43900
27-Jul-05,66.8,67.2,66.47,67.13,53800
26-Jul-05,66.05,66.85,66,66.75,32400
25-Jul-05,66,66.33,66,66.05,37000
22-Jul-05,64.46,65.7,64.42,65.69,36700
21-Jul-05,65.9,65.9,64.33,64.47,91400
20-Jul-05,65.6,66.34,65.6,66.3,50700
19-Jul-05,65.44,65.78,65.12,65.76,77200
18-Jul-05,66.32,66.39,65.38,65.41,49600
15-Jul-05,67.5,67.73,65.68,66.32,58200
14-Jul-05,67.78,68.4,67.08,67.22,64500
13-Jul-05,66.7,67.78,66.66,67.78,127000
12-Jul-05,67.05,67.42,66.41,66.5,44600
11-Jul-05,66.48,67.41,66.33,67.23,59600
8-Jul-05,65.91,66.64,65.78,66.53,82700
7-Jul-05,66,66.17,65.44,65.91,58600
6-Jul-05,66.38,66.86,66.12,66.25,43300
5-Jul-05,65.45,66.75,65.45,66.39,33700
1-Jul-05,65.3,66.53,65.3,65.5,28200
30-Jun-05,64.9,66.02,64.9,65.44,38000
29-Jun-05,65.93,65.94,64.75,64.82,100900
28-Jun-05,64.88,66.1,64.88,65.9,41500
27-Jun-05,65.45,65.58,64.83,64.98,42800
24-Jun-05,65.54,66.34,65.28,65.39,121800
23-Jun-05,67.45,67.45,65.5,65.52,71700
22-Jun-05,67.38,67.75,66.85,67.36,71100
21-Jun-05,68.2,68.33,66.11,67.58,78700
20-Jun-05,66.6,68.19,66.6,67.96,38000
17-Jun-05,67.7,67.8,66.41,66.41,43700
16-Jun-05,67.55,68.16,67.33,67.36,48200
15-Jun-05,68.18,68.5,67.03,67.39,84200
14-Jun-05,67.56,68,67.4,67.68,24600
13-Jun-05,67.51,67.95,67.15,67.55,43700
10-Jun-05,68.01,68.19,67.55,67.55,48500
9-Jun-05,68.2,68.45,67.71,68.01,28300
8-Jun-05,68.67,68.9,67.87,68.08,45100
7-Jun-05,69.3,69.3,68.3,68.42,48500
6-Jun-05,69.4,69.4,68.9,69.12,27800
3-Jun-05,69.75,69.8,69.29,69.5,55100
2-Jun-05,68.98,69.4,68.35,69.25,41700
1-Jun-05,69.07,69.59,68.6,69.04,32000
31-May-05,70.14,70.38,69,69,38700
27-May-05,69.25,70.19,69.25,70,42100
26-May-05,69.41,69.73,68.7,69.4,118800
25-May-05,69.84,70.17,69.4,69.4,32200
24-May-05,69.9,70.25,69.69,69.69,36500
23-May-05,69.68,70.21,69.55,70.01,35400
20-May-05,69.5,69.66,69.25,69.55,50300
19-May-05,70.06,70.13,69.11,69.12,39400
18-May-05,70.58,70.73,69.55,69.81,49900
17-May-05,69.75,70.39,69.4,70.18,30100
16-May-05,69.25,70.1,69.25,70,49200
13-May-05,69.65,69.75,69.18,69.6,39200
12-May-05,70.2,70.84,69.45,69.56,38900
11-May-05,71.08,71.08,69.7,69.94,43500
10-May-05,70.3,71.4,70,70.83,60200
9-May-05,69.53,70.45,69.03,70.45,61200
6-May-05,69.81,69.98,69.08,69.49,56900
5-May-05,70.73,70.73,69.43,69.61,71500
4-May-05,70.33,71.02,70.27,70.83,50300
3-May-05,71.41,71.41,69.66,70.08,56400
2-May-05,70.7,71.29,70.2,71.16,45300
29-Apr-05,71.28,71.54,70.24,70.7,54200
28-Apr-05,70.64,71.57,70.58,71.38,37600
27-Apr-05,71.2,71.2,70.5,70.82,44100
26-Apr-05,71.6,72.01,71.15,71.62,27900
25-Apr-05,71.21,71.91,70.66,71.74,56100
22-Apr-05,72.9,72.9,70.45,71.15,156500
21-Apr-05,73.47,74,72.9,73,38400
20-Apr-05,73.05,73.64,72.86,73.39,63100
19-Apr-05,74,74.3,72.2,73.01,79100
18-Apr-05,74.25,74.31,73.12,73.99,73900
15-Apr-05,74,75.14,73.95,74.5,81000
14-Apr-05,73,75.85,72.95,74.37,182500
13-Apr-05,72.9,73.65,72.89,72.89,36400
12-Apr-05,73.55,73.55,72.5,72.92,59800
11-Apr-05,73.9,74.13,73.69,73.7,52000
8-Apr-05,74.58,74.58,73.7,73.7,17500
7-Apr-05,74.89,74.96,73.93,74.7,23100
6-Apr-05,74.91,75.19,74.8,74.85,37800
5-Apr-05,74,75,73.95,74.91,61800
4-Apr-05,74.15,74.15,73.85,74,42700
1-Apr-05,74,74.32,73.8,74.01,72200
31-Mar-05,74.05,74.23,72.75,74.16,129800
30-Mar-05,74.1,74.2,73.76,74.19,49600
29-Mar-05,74.85,75.15,74.16,74.25,29600
28-Mar-05,74.35,75.05,74.3,75.05,29600
24-Mar-05,75.03,75.03,74.25,74.5,35500
23-Mar-05,74.98,75.19,74.38,75.03,38400
22-Mar-05,75.42,76.05,75.08,75.08,20300
21-Mar-05,74.9,75.64,74.9,75.35,26000
18-Mar-05,75.57,75.6,74.8,74.8,32200
17-Mar-05,74.28,75.49,74.28,75.47,40600
16-Mar-05,74,74.52,73.76,74.48,43700
15-Mar-05,74.36,74.65,74.15,74.2,57700
14-Mar-05,73.67,74.36,73.6,74.26,54000
11-Mar-05,73.54,73.91,73.44,73.55,51000
10-Mar-05,74.06,74.15,73.42,73.44,24200
9-Mar-05,74.04,74.05,73.68,73.94,36800
8-Mar-05,73.97,74.12,73.95,74.01,30200
7-Mar-05,74,74.21,73.9,74.07,33300
4-Mar-05,73.23,74.08,73.23,73.95,35000
3-Mar-05,73.6,73.64,73.02,73.03,22100
2-Mar-05,73,73.55,73,73.36,43900
1-Mar-05,72.52,73.02,72.52,72.98,54100
28-Feb-05,72.57,72.75,72.45,72.54,82900
25-Feb-05,72.3,72.62,72.3,72.47,38600
24-Feb-05,71.45,72.31,70.98,72.3,51400
23-Feb-05,71.7,71.94,71.46,71.55,29700
22-Feb-05,72.75,72.8,71.7,71.84,21400
18-Feb-05,72.6,73.34,72.6,72.9,34500
17-Feb-05,72.69,73.09,72.67,72.67,21600
16-Feb-05,73.25,73.41,72.6,72.7,68700
15-Feb-05,73.05,73.35,72.91,73.35,62900
14-Feb-05,73.2,73.35,73.07,73.1,33700
11-Feb-05,73.06,73.38,73.06,73.34,29900
10-Feb-05,73,73.18,73,73.06,39000
9-Feb-05,73.5,73.57,73,73.02,17700
8-Feb-05,73.2,73.55,73.05,73.55,34300
7-Feb-05,73.1,73.59,73.1,73.29,16300
4-Feb-05,73.2,73.25,73.03,73.16,39900
3-Feb-05,72.23,73.75,72.16,73.1,119300
2-Feb-05,71.5,72.62,71.2,72.4,99900
1-Feb-05,70.13,71.71,70.13,71.71,69400
31-Jan-05,70.28,70.8,69.93,69.93,55600
28-Jan-05,70.85,71.02,70.48,70.48,39300
27-Jan-05,70.5,70.89,70.34,70.6,59500
26-Jan-05,70.55,70.55,69.91,70.5,73300
25-Jan-05,70.8,70.8,70.5,70.55,59800
24-Jan-05,70.69,70.69,70.56,70.65,54200
21-Jan-05,70.29,70.6,70.29,70.59,65300
20-Jan-05,70.5,70.85,70.25,70.29,25100
19-Jan-05,71,71,70.64,70.64,27500
18-Jan-05,69.85,70.95,69.64,70.95,40300
14-Jan-05,70.08,70.19,69.75,69.75,21600
13-Jan-05,69.92,70.52,69.8,70.08,81800
12-Jan-05,70.35,70.35,69.75,69.8,35700
11-Jan-05,70.35,70.48,69.62,70.44,77400
10-Jan-05,70.35,70.5,70.14,70.25,31400
7-Jan-05,70.7,70.8,70.35,70.54,21600
6-Jan-05,70.12,70.86,70.12,70.53,34300
5-Jan-05,71.3,71.36,70.37,70.37,42300
4-Jan-05,70.9,71.45,70.9,71.33,47800
3-Jan-05,71.63,71.76,70.75,71.01,37900
31-Dec-04,71.6,71.99,71.48,71.81,15000
30-Dec-04,71.5,71.91,71.5,71.74,14800
29-Dec-04,71.2,71.86,71.2,71.6,25000
28-Dec-04,71,71.75,70.9,71.45,26400
27-Dec-04,70.9,71.28,70.7,71.15,19600
23-Dec-04,71.05,71.18,70.7,70.9,24600
22-Dec-04,70.35,71.41,70.35,71.24,44000
21-Dec-04,69.9,70.48,69.9,70.47,102400
20-Dec-04,71.35,71.35,69.98,70.06,24700
17-Dec-04,71.5,71.57,71.2,71.21,33700
16-Dec-04,71.35,71.7,71.26,71.45,34800
15-Dec-04,71,71.45,70.8,71.45,32500
14-Dec-04,70.75,71.35,70.75,71.1,44600
13-Dec-04,69.92,70.83,69.92,70.67,55600
10-Dec-04,70.15,70.2,69.7,70.06,53800
9-Dec-04,69.9,70.53,69.68,70.05,59300
8-Dec-04,70.15,70.2,69.57,69.75,21100
7-Dec-04,70.25,70.65,69.94,70.22,38500
6-Dec-04,70.95,71.05,70.21,70.33,55100
3-Dec-04,71.25,71.33,70.9,71.32,51800
2-Dec-04,70.42,71.3,69.86,71.3,71300
1-Dec-04,69.9,70.5,69.84,70.3,44700
30-Nov-04,70.7,70.9,70.1,70.1,27400
29-Nov-04,70.82,71,70.26,70.8,19200
26-Nov-04,70.84,70.97,70.6,70.92,11200
24-Nov-04,70.8,71.07,70.7,70.9,22400
23-Nov-04,70.3,70.9,69.83,70.9,32900
22-Nov-04,70,71.1,69.93,70.42,36900
19-Nov-04,70.51,70.54,69.92,69.94,26400
18-Nov-04,71.57,71.6,70.52,70.57,67200
17-Nov-04,72.07,72.6,71.5,71.51,55700
16-Nov-04,72,72.36,72,72.17,30300
15-Nov-04,71.73,71.85,71.6,71.85,21100
12-Nov-04,71.5,71.85,71.05,71.85,23000
11-Nov-04,71.72,72,71.53,71.65,19400
10-Nov-04,71.3,71.99,71.22,71.75,63800
9-Nov-04,70.92,71.35,70.92,71.35,33400
8-Nov-04,71,71.1,70.86,71,26200
5-Nov-04,69.97,71.06,69.91,71.01,45900
4-Nov-04,68.85,69.97,68.8,69.97,22400
3-Nov-04,68.72,68.95,68.62,68.94,46700
2-Nov-04,69.45,69.78,68.7,68.72,47400
1-Nov-04,69.6,69.6,69.27,69.39,26400
29-Oct-04,69.83,69.83,69.45,69.5,66300
28-Oct-04,70,70.5,69.86,69.95,35300
27-Oct-04,69,70.35,69,70.07,37100
26-Oct-04,68.9,70.44,68.74,70,65600
25-Oct-04,67.41,69,67.14,68.8,64100
22-Oct-04,68.13,68.2,67.26,67.31,25000
21-Oct-04,68.25,68.41,67.92,68.03,26900
20-Oct-04,68.65,68.65,68.02,68.09,17000
19-Oct-04,69.05,69.11,68.37,68.52,17800
18-Oct-04,68.83,69.15,68.22,69.15,30500
15-Oct-04,68.82,69.05,68.67,68.83,25900
14-Oct-04,69.31,69.44,68.8,68.89,22900
13-Oct-04,70,70,69.15,69.31,36000
12-Oct-04,70.2,70.3,69.8,70.18,35300
11-Oct-04,71.09,71.13,70.4,70.6,17400
8-Oct-04,71.06,71.2,70.95,71.19,15000
7-Oct-04,71.16,71.32,71.1,71.16,26300
6-Oct-04,71.03,71.48,70.87,71.26,19900
5-Oct-04,70.47,71.15,70.41,71.15,14900
4-Oct-04,71.15,71.4,70.49,70.49,20300
1-Oct-04,70.71,71.2,70.65,71.2,25000
30-Sep-04,69.85,70.85,69.85,70.83,33700
29-Sep-04,69.7,70.27,69.7,69.91,18800
28-Sep-04,68.67,69.95,68.61,69.8,40400
27-Sep-04,69.6,69.62,68.2,68.57,20500
24-Sep-04,68.68,69.49,68.68,69.36,24400
23-Sep-04,69.47,69.61,68.63,68.78,24400
22-Sep-04,70.3,70.3,69.5,69.67,22400
21-Sep-04,69.83,70.4,69.44,70.4,33800
20-Sep-04,70,71,69.71,69.78,66100
17-Sep-04,72.32,72.32,69.75,69.75,59200
16-Sep-04,71.5,72.36,71.5,72.31,18800
15-Sep-04,72.44,72.57,71.69,71.75,28100
14-Sep-04,72.8,72.8,72.2,72.36,19400
13-Sep-04,72.65,72.77,72.16,72.6,22900
10-Sep-04,72.84,72.94,72.66,72.66,15500
9-Sep-04,72.86,73.03,72.73,72.94,14700
8-Sep-04,72.64,72.9,72.39,72.76,22800
7-Sep-04,72.45,73.1,72.42,72.79,33900
3-Sep-04,72.19,72.4,72.05,72.32,12300
2-Sep-04,71.45,72.25,71.45,72.25,20300
1-Sep-04,71.6,72.13,71.47,71.6,23600
31-Aug-04,71.78,72.1,71.61,71.7,19800
30-Aug-04,72.08,72.25,71.8,71.9,11500
27-Aug-04,71.7,72.42,71.6,72,16600
26-Aug-04,71.25,72.04,71.19,71.8,19700
25-Aug-04,71.7,71.92,71.39,71.39,13600
24-Aug-04,71.35,72.28,71.35,71.6,46800
23-Aug-04,72.1,72.12,71.6,71.6,17000
20-Aug-04,70.7,72.13,70.4,72.05,51000
19-Aug-04,70.78,71.24,70.69,70.79,21800
18-Aug-04,70.1,70.78,70,70.78,18600
17-Aug-04,69.58,70.29,69.58,70.22,27100
16-Aug-04,68.5,69.55,68.49,69.55,29300
13-Aug-04,69.55,69.55,68.39,68.4,15000
12-Aug-04,69.1,69.5,69.1,69.4,23100
11-Aug-04,69,69.25,69,69.2,28900
10-Aug-04,68.2,69.15,68.2,69.11,14500
9-Aug-04,68.49,69,67.5,68.2,35100
6-Aug-04,70.5,70.5,68.9,69.1,23500
5-Aug-04,70.35,70.96,70.35,70.63,9700
4-Aug-04,71.09,71.15,70.25,70.26,20400
3-Aug-04,71.1,71.13,70.95,71.09,47800
2-Aug-04,68.82,71.15,68.82,71.15,47400
30-Jul-04,69.7,69.82,68.88,68.95,41400
29-Jul-04,69.72,70,69.62,69.62,19800
28-Jul-04,69.99,69.99,69.6,69.6,45500
27-Jul-04,70.3,70.3,69.83,69.99,23100
26-Jul-04,71.03,71.03,69.33,70.23,42900
23-Jul-04,70.2,71.04,69.97,71.03,31700
22-Jul-04,71.67,71.67,69.98,70.15,50100
21-Jul-04,72.29,72.37,71.8,71.87,12500
20-Jul-04,71.41,72.45,71.26,72.41,26400
19-Jul-04,71.7,71.87,71.3,71.46,31700
16-Jul-04,70.95,71.7,70.95,71.6,39700
15-Jul-04,70.26,71.39,70.26,71.39,61500
14-Jul-04,70.33,70.33,69.86,70.01,42900
13-Jul-04,70.42,70.6,70.25,70.33,20800
12-Jul-04,70.33,70.84,70.12,70.27,22700
9-Jul-04,70.45,70.53,70.26,70.3,33900
8-Jul-04,70,70.3,69.93,70.29,89100
7-Jul-04,69.75,69.79,69.59,69.76,81900
6-Jul-04,69.9,70,69.8,69.87,22200
2-Jul-04,69.77,70.09,69.74,70.01,18300
1-Jul-04,70.05,70.05,69.85,69.89,24900
30-Jun-04,69.92,70.15,69.78,70.15,24400
29-Jun-04,70.45,70.52,69.91,69.99,33800
28-Jun-04,69.51,70.55,69.42,70.35,35000
25-Jun-04,69.6,69.69,69.43,69.6,35800
24-Jun-04,69.35,69.52,69.06,69.51,18400
23-Jun-04,69.4,69.7,69,69.51,38600
22-Jun-04,69.52,69.52,68.9,69.2,44000
21-Jun-04,69.67,69.72,69.26,69.72,23500
18-Jun-04,69.51,69.94,69.19,69.64,40200
17-Jun-04,69.65,69.84,69.61,69.76,14700
16-Jun-04,70.5,70.51,69.61,69.75,29500
15-Jun-04,69.8,70.9,69.71,70.6,35600
14-Jun-04,69.81,70.15,69.8,69.89,35500
10-Jun-04,70.5,70.57,69.77,69.93,29900
9-Jun-04,69.99,70.69,69.99,70.65,19000
8-Jun-04,70.7,70.7,69.61,69.91,52100
7-Jun-04,70.1,70.73,69.94,70.7,14900
4-Jun-04,70.2,70.41,70.13,70.21,8100
3-Jun-04,70.5,70.54,69.96,70.01,11100
2-Jun-04,70.2,70.75,69.95,70.38,22200
1-Jun-04,70.1,70.31,69.81,70.1,20800
28-May-04,70.31,70.65,70.02,70.02,13600
27-May-04,70.06,70.92,70.05,70.4,27100
26-May-04,70.7,71,69.8,69.96,24400
25-May-04,69.9,70.8,69.85,70.8,19300
24-May-04,69.6,69.96,69.36,69.96,28800
21-May-04,69.85,69.85,69.55,69.84,22600
20-May-04,69.7,69.85,69.64,69.8,19700
19-May-04,69.98,69.98,69.65,69.85,28700
18-May-04,69.5,70.1,69.42,69.95,46400
17-May-04,69.75,69.75,69.1,69.2,41800
14-May-04,69.8,70.05,69.4,69.88,32400
13-May-04,69.85,70.09,69.79,69.9,43500
12-May-04,69.9,70.07,69.57,69.95,72700
11-May-04,69.77,70.21,69.73,70.06,100000
10-May-04,70.14,70.15,69.8,69.97,51900
7-May-04,70.1,70.18,69.85,70.15,43200
6-May-04,70.9,70.9,69.74,69.99,80600
5-May-04,71.4,71.6,70.89,70.89,22700
4-May-04,72.35,72.38,71.4,71.53,48400
3-May-04,71,72.55,70.9,72.55,43100
30-Apr-04,72.05,72.11,70.9,71,20400
29-Apr-04,72.42,72.82,71.99,72.15,18200
28-Apr-04,72.7,72.82,71.89,72.82,34000
27-Apr-04,72.87,73.27,72.72,72.8,22800
26-Apr-04,73.2,73.25,72.8,72.99,26700
23-Apr-04,73.8,73.84,73.01,73.26,33700
22-Apr-04,73.1,74.17,73.1,73.75,58700
21-Apr-04,72.9,73,72.28,73,33700
20-Apr-04,71.75,73.6,71.65,73.01,53400
19-Apr-04,71.4,72.16,71.06,71.55,70000
16-Apr-04,70.55,71.84,70.55,71,72300
15-Apr-04,71.7,71.7,70.29,70.31,29400
14-Apr-04,71.05,71.5,71.05,71.5,13600
13-Apr-04,70.9,71.88,70.9,71.2,47800
12-Apr-04,71.2,71.75,70.57,70.65,67900
8-Apr-04,71.48,71.48,71.06,71.1,66700
7-Apr-04,72.02,72.17,71.25,71.4,75300
6-Apr-04,73.05,73.05,72.01,72.01,31400
5-Apr-04,73.16,73.32,72.72,72.8,41600
2-Apr-04,73.85,74.38,72.85,73.21,84700
1-Apr-04,71.13,73.7,71.13,73.55,84400
31-Mar-04,71.15,71.29,71,71.04,63700
30-Mar-04,71,71.8,71,71.37,52400
29-Mar-04,69.58,71.13,69.58,71,117200
26-Mar-04,69.57,69.75,69.31,69.45,31400
25-Mar-04,69.95,69.99,69.63,69.73,19800
24-Mar-04,70,70.05,69.59,69.8,23100
23-Mar-04,69.77,70.09,69.77,69.93,52500
22-Mar-04,70.7,70.95,69.62,69.92,58300
19-Mar-04,70.3,70.51,70.28,70.51,33700
18-Mar-04,69.94,70.3,69.68,70.3,40900
17-Mar-04,69.23,70.4,69.22,69.84,39300
16-Mar-04,68.88,69.17,68.32,69.07,33900
15-Mar-04,68.76,69.65,68.75,68.78,67300
12-Mar-04,68.32,69.15,67.5,68.85,55700
11-Mar-04,69.32,69.32,68.5,68.55,43300
10-Mar-04,69.4,69.6,69.13,69.32,34300
9-Mar-04,69.7,69.8,69.3,69.32,42200
8-Mar-04,69,69.69,69,69.5,37700
5-Mar-04,68.4,68.9,68.12,68.9,86300
4-Mar-04,68.98,69.1,67.9,68.33,95800
3-Mar-04,68.88,68.88,68.75,68.84,65700
2-Mar-04,69,69,68.65,68.68,50800
1-Mar-04,68.65,69.07,68.2,68.85,92600
27-Feb-04,69.05,69.07,68.58,68.58,65300
26-Feb-04,69,69.16,68.86,69,48300
25-Feb-04,69.5,69.55,68.96,68.96,49300
24-Feb-04,69.58,69.92,69.41,69.41,50300
23-Feb-04,70.64,71,69.48,69.52,61900
20-Feb-04,70.9,70.95,70.34,70.46,38100
19-Feb-04,71,71.02,70.85,70.94,126800
18-Feb-04,70.7,71.13,70.7,70.91,124300
17-Feb-04,70.35,70.9,70.3,70.82,122900
13-Feb-04,70.4,70.45,70.15,70.25,47700
12-Feb-04,70.95,70.95,70.24,70.35,72700
11-Feb-04,70.35,71.09,70.35,70.9,43600
10-Feb-04,70.12,70.75,70.12,70.45,20500
9-Feb-04,69.09,70.2,69.09,70.2,123600
6-Feb-04,69,69.29,68.8,69,17500
5-Feb-04,69.23,69.23,68.66,68.99,15800
4-Feb-04,69.92,69.92,68.95,69.18,23600
3-Feb-04,71,71,69.65,69.77,24700
2-Feb-04,70.68,71.1,70.45,70.96,50200
30-Jan-04,69.95,72.05,69.9,70.98,71000
29-Jan-04,69.68,70.25,69.39,70.05,80500
28-Jan-04,70.79,70.79,70.4,70.41,23700
27-Jan-04,70.8,70.8,70.5,70.79,21600
26-Jan-04,71.18,71.18,70.6,70.9,14200
23-Jan-04,71.4,71.4,70.3,71.3,78500
22-Jan-04,70.54,71.65,70.54,71.51,82300
21-Jan-04,69.91,70.54,69.77,70.54,24500
20-Jan-04,70.03,70.17,70,70,21600
16-Jan-04,70.08,70.22,70.08,70.17,19200
15-Jan-04,70.43,70.43,69.66,69.89,18700
14-Jan-04,69.8,70.41,69.8,70.34,28500
13-Jan-04,69.25,69.87,69.06,69.87,41200
12-Jan-04,69.15,69.24,68.69,69.24,24800
9-Jan-04,70,70,69.17,69.23,30600
8-Jan-04,70.45,70.45,70.06,70.1,18300
7-Jan-04,70.16,70.57,70.1,70.29,25900
6-Jan-04,70,70.47,69.78,70.16,38600
5-Jan-04,69.05,70.13,69.05,70.13,31600
2-Jan-04,68.95,69.3,68.69,68.8,22600
31-Dec-03,70.14,70.14,68.8,68.8,40600
30-Dec-03,69.65,70.1,69.5,69.94,36100
29-Dec-03,68,69.8,67.94,69.8,42700
26-Dec-03,67.8,68.03,67.8,67.99,8900
24-Dec-03,67.88,68.01,67.7,67.7,9800
23-Dec-03,68.1,68.3,67.97,67.98,34700
22-Dec-03,67.56,68.15,67.56,67.96,31200
19-Dec-03,68.1,68.17,67.73,67.74,24800
18-Dec-03,66.75,68.27,66.75,68.25,42600
17-Dec-03,67.4,67.4,66.12,66.75,28100
16-Dec-03,67.18,67.33,67.14,67.31,19300
15-Dec-03,66.84,67.68,66.77,67.03,48100
12-Dec-03,66.9,66.9,66.59,66.6,19100
11-Dec-03,65.81,66.72,65.81,66.72,53300
10-Dec-03,65.61,66.24,65.61,65.96,78600
9-Dec-03,65.95,66.03,65.6,65.61,16100
8-Dec-03,65.83,66,65.7,65.8,28700
5-Dec-03,66.2,66.2,65.7,65.74,16100
4-Dec-03,66.5,66.5,65.86,66.12,56400
3-Dec-03,66.83,67,66.46,66.46,33100
2-Dec-03,67,67.15,66.73,66.74,68800
1-Dec-03,66.49,67.25,66.44,67.06,78600
28-Nov-03,65.9,66.4,65.9,66.4,9500
26-Nov-03,66.25,66.25,65.66,65.98,25400
25-Nov-03,65.82,66.22,65.82,66.1,31100
24-Nov-03,65.68,66.05,65.21,65.92,45800
21-Nov-03,65.89,66,65.4,65.59,39400
20-Nov-03,65.65,65.98,65.6,65.79,31900
19-Nov-03,66.21,66.31,65.76,65.77,29100
18-Nov-03,66.45,66.85,66.2,66.2,25300
17-Nov-03,66.62,66.85,66.5,66.85,39500
14-Nov-03,66.83,67,66.4,66.5,24700
